DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
291,DCI291,,2011,Livingstone et al 2011,,2. Interests,Sensation seeking,3,"Risky offline activities (Adapted from Currie et al., 2008)","In the past 12 months, have you done any of these things?","In the past 12 months, have you done any of these things?",,"Had so much alcohol that I got really drunkMissed school lessons without my parents knowingHad sexual intercourseBeen in trouble with my teachers for bad behaviourBeen in trouble with the policeNone of these thingsPrefer not to say",No; Yes,,Survey,,,,,,,
292,DCI292,,2015,DCI 2015,,2. Interests,Artistic Expression,3,,,,,,,,,,,,,,,
293,DCI293,,2015,DCI 2015,,2. Interests,Contributions to Digital Commons,3,,,,,,,,,,,,,,,
320,Q13,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Now we would like to ask you some questions about what you use the Internet for, and how helpful you find the Internet.",,,,,,,,,,,,,
321,Q34,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,We would like to start by asking about using the Internet for information seeking. How often have you done the following things online in the last year? Please tick one option per row. ,,,"Check a factDiscuss a topic of personal interest with others online (e.g. via email, twitter, Facebook, or online forum)Share something you created about a topic that interests you (e.g. a piece of creative writing, a video, a photo)",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
322,Q33,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA) ",,,"My knowledge increased because of the Internet (i.e. looking up information, talking to others)",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
323,Q35,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"In general, the information you find online about topics that interest you",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
324,Q162,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"We would now like to ask you about learning. We are interested in any type of course related learning that you might have done (this can be any course, from studying at university to a course for personal interests like pottery or photography). In the past year have you taken or looked for any such courses on or offline?",,,"Yes, I have taken or looked for a courseNo, I have not taken or looked for a course",,,,,,,,,,
325,Q36,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,(Answer If Q162 Is Selected) And what about these activities related to learning? How often have you done the following things online in the last year? Please tick one option per row.,,,"Look for information about a course or course provider (this can be any course, from studying at university to a course for personal interests like pottery or photography)Check others' opinions about a course or place to studyDownload course materialsUpload an assignment / piece of work for evaluation",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
326,Q37,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"(Answer If Q162 Is Selected) Thinking about your online activities in the past year, how much do you agree or disagree with the following statement? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,I got a certificate that I could not have gotten without the Internet,Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
327,Q38,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"(Answer If Q162 Is Selected) Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The price of the course that you found onlineThe quality of the course that you found online",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
328,Q14,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,Buying and Selling,Now we would like to ask you some questions about buying and selling goods online. How often have you done the following things online in the last year? Please tick one option per row. ,,,"Look for information on the price of a product (e.g. books, holidays, clothes, cars)Talk to others about the price of a product (e.g. on a forum or online chat)Make an offer on a product (e.g. on eBay, Amazon)Look for information on how to sell something you ownPut a product up for saleRespond to people's requests for information about a product or service you want to sell",Several times per day; Daily; Weekly; Monthly; Less than Once a Month; Never; Don't know,,,,,,,,,
329,Q31,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how much do you agree or disagree with the following statements? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"I save money by buying products onlineI sell goods that I would not have sold otherwise",Strongly agree; Agree; Neither agree nor disagree; Disagree; Strongly disagree; Not applicable (NA); Don't know,,,,,,,,,
330,Q32,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,"Thinking about your online activities in the past year, how satisfied or unsatisfied were you with the following things? If you did not undertake the activity the question is about just select Not Applicable (NA)",,,"The price of the last product that you bought onlineThe quality of the last product that you bought onlineThe price you get for the products you sell onlineThe experience of selling products onlineThe experience of buying products online",Very satisfied; Somewhat satisfied; Neither satisfied nor dissatisfied; Somewhat dissatisfied; Very dissatisfied; Not applicable (NA); Don't know,,,,,,,,,
331,Q70,,2015,"Helsper, van Deursen and Eynon",,2. Interests,,3,,We would now like to ask you about your use of the Internet for work related things. We are interested in paid employment or voluntary work of any kind. In the past year have you done any such work?,,,"Yes, I have done or looked for paid, unpaid or volunteer workNo, I have not done or looked for any paid, unpaid or volunteer work",,,,,,,,,,
